device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            bus-range (8): 0x8000000000
            acio-parent (4): 0x57
            name (8): "apciec0"
            interrupt-parent (4): 0x70
            dev-range (8): 0xff00000000
            compatible (13): "apciec,t8103"
            interrupts (4): 0x302
            msi-address (8): 0xfffff000
            pci-aer-uncorrectable (4): 0x1
            apciec-piodma (4): 0x56
            ranges (84): 00 00 00 43 00 00 00 00 04 00 00 00 00 00 00 00 04 00 00 00 00 ...
            link-state-power (16): ""
            device_type (6): "pci-c"
            msi-parent-controller (4): 0x70
            #size-cells (4): 2
            #msi-vectors (4): 32
            pcic0-bridge:
                #msi-vectors (4): 32
                IOPCITunnelLinkChange (0)
                PCI-Thunderbolt (0)
                #address-cells (4): 1
                AAPL,phandle (4): 0x53
                blacklisted-viddids (32): 86 80 c1 15 86 80 d4 15 86 80 db 15 86 80 e9 15 86 80 ec 15 86 ...
                AAPL,unit-string (9): "00000000"
                device-protection-granularity (8): 0x100400f12d8
                name (13): "pcic0-bridge"
                function-dart_force_active (8): "T\0\0\0tcaF"
                compatible (13): "pciec-bridge"
                function-dart_request_sid (8): "T\0\0\0qeRS"
                default-apcie-options (4): 0x80100001
                pci-ignore-linkstatus (0)
                marvel-wa-viddids (68): 4b 1b 20 91 4b 1b 23 91 4b 1b 28 91 4b 1b 30 91 4b 1b 72 91 4b ...
                msi-for-bridges (0)
                AAPL,slot-name (8): "Slot- 0"
                function-dart_release_sid (8): "T\0\0\0leRS"
                function-dart_self (8): "T\0\0\0fleS"
                msi-vector-base (4): 0
                #size-cells (4): 0
        dart-apciec0:
            AAPL,phandle (4): 0x54
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0x17
            sid-count-a0 (4): 0x10
            name (13): "dart-apciec0"
            sids-a0 (4): 0x8000
            interrupt-parent (4): 0x70
            vm-reserve (16): 00 00 00 80 00 00 00 00 00 c0 ff ff 00 00 00 00
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x303
            diag-config (4): 0x80002100
            manual-availability (4): 0x1
            dead-mappings (16): 0x0,4000
            vm-base (4): 0
            sid-count (4): 0x40
            relaxed-rw-protections (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            reg (16): 0x3a1008000,4000
            sids (8): 0x8000
            mapper-apciec0-piodma:
                AAPL,phandle (4): 0x55
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
                name (22): "mapper-apciec0-piodma"
                reg (4): 0xf
        apciec0-piodma:
            piodma-max-transfer-size (4): 0x80
            compatible (20): "pciec-apiodma,t8103"
            iommu-parent (4): 0x55
            interrupt-parent (4): 0x70
            interrupts (4): 0x304
            reg (64): 0x3a2000000,4000; 0x3a2004000,4000; 0x3a2008000,4000; 0x3a00080...
            piodma-num-address-bits (4): 0x20
            AAPL,phandle (4): 0x56
            piodma-max-segment-size (4): 0
            device_type (15): "apciec0-piodma"
            piodma-byte-alignment (4): 0x4
            piodma-id (4): 0
            piodma-fifo-size (4): 0x10
            name (15): "apciec0-piodma"
        acio0:
            thunderbolt-drom (76): ad 00 97 51 a0 f8 da 01 00 a5 43 7a 3a 01 3d 00 01 00 0f 00 01 ...
            clock-gates (16): df 00 00 00 e0 00 00 00 e1 00 00 00 51 01 00 00
            AAPL,phandle (4): 0x57
            atc-phy-parent (4): 0xb3
            function-dock_parent (8): "\x1d\x01\0\0Pcca"
            portmap (28): 01 00 00 00 01 00 00 00 01 01 10 00 01 01 20 00 01 01 0e 00 01 ...
            link-speed-default (4): 0xc0c08
            gpio-lstx (12): 27 00 00 00 00 01 00 00 41 4f 50 00
            port-defaults (28): 16 b0 80 2b 16 b0 80 2b 08 40 80 2b 08 40 80 2b 09 48 80 2b 09 ...
            revision (4): 0
            iommu-parent (4): 0x59
            function-pcie_port_control (12): "R\0\0\0CtrPS\0\0\0"
            name (6): "acio0"
            function-dart_force_active (8): "X\0\0\0tcaF"
            interrupt-parent (4): 0x70
            link-width-default (4): 0x20101
            port-type (4): 0x2
            compatible (5): "acio"
            interrupts (96): 1b 03 00 00 1c 03 00 00 1d 03 00 00 1e 03 00 00 1f 03 00 00 20 ...
            vid-did (4): 0x200005ac
            acio-cpu (4): 0x5b
            spec-version (4): 0x20
            port-number (4): 0x1
            device_type (5): "acio"
            power-gates (12): df 00 00 00 e0 00 00 00 e1 00 00 00
            reg (96): 0x381f00000,100000; 0x381db0000,30004; 0x381ac0000,4000; 0x381a...
            rid (4): 0
        dart-acio0:
            bypass (4): 0x8000
            compatible (11): "dart,t8020"
            manual-availability (4): 0x1
            interrupt-parent (4): 0x70
            interrupts (4): 0x32a
            page-size (4): 0x4000
            reg (16): 0x381a80000,4000
            AAPL,phandle (4): 0x58
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x7
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            sids (4): 0x8003
            tlb-invalid-refetch (0)
            name (11): "dart-acio0"
            mapper-acio0:
                AAPL,phandle (4): 0x59
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
                name (13): "mapper-acio0"
                reg (4): 0x1
        acio-cpu0:
            interrupt-parent (4): 0x70
            compatible (19): "iop,m3wrap-v2-acio"
            AAPL,phandle (4): 0x5a
            interrupts (16): 2d 03 00 00 2c 03 00 00 2f 03 00 00 2e 03 00 00
            role (6): "ACIO0"
            clock-gates (4): 0x151
            device_type (9): "acio-cpu"
            name (10): "acio-cpu0"
            reg (48): 0x381100000,144; 0x38110a000,144; 0x381ac0000,4000
            iop-acio0-nub:
                AAPL,phandle (4): 0x5b
                compatible (19): "iop-nub,rtbuddy-v2"
                dont-power-on (0)
                coredump-rel-privacy-approved (0)
                watchdog-enable (0)
                coredump-enable (4): 0x20
                no-firmware-service (0)
                reconfig-firmware (0)
                name (14): "iop-acio0-nub"
                user-power-managed (4): 0x1
        apciec1:
            power-gates (8): 0x15c00000160
            reg (80): 0x530000000,10000000; 0x520000000,4000; 0x521000000,8000; 0x520...
            clock-gates (8): 0x15c00000160
            #address-cells (4): 3
            AAPL,phandle (4): 0x5c
            msi-vector-offset (4): 0x332
            pci-aer-correctable (4): 0
            bus-range (8): 0x8000000000
            acio-parent (4): 0x61
            name (8): "apciec1"
            interrupt-parent (4): 0x70
            dev-range (8): 0xff00000000
            compatible (13): "apciec,t8103"
            interrupts (4): 0x352
            msi-address (8): 0xfffff000
            pci-aer-uncorrectable (4): 0x1
            apciec-piodma (4): 0x60
            ranges (84): 00 00 00 43 00 00 00 80 05 00 00 00 00 00 00 80 05 00 00 00 00 ...
            link-state-power (16): ""
            device_type (6): "pci-c"
            msi-parent-controller (4): 0x70
            #size-cells (4): 2
            #msi-vectors (4): 32
            pcic1-bridge:
                #msi-vectors (4): 32
                IOPCITunnelLinkChange (0)
                PCI-Thunderbolt (0)
                #address-cells (4): 1
                AAPL,phandle (4): 0x5d
                blacklisted-viddids (32): 86 80 c1 15 86 80 d4 15 86 80 db 15 86 80 e9 15 86 80 ec 15 86 ...
                AAPL,unit-string (9): "00000000"
                device-protection-granularity (8): 0x100400f12d8
                name (13): "pcic1-bridge"
                function-dart_force_active (8): "^\0\0\0tcaF"
                compatible (13): "pciec-bridge"
                function-dart_request_sid (8): "^\0\0\0qeRS"
                default-apcie-options (4): 0x80100001
                pci-ignore-linkstatus (0)
                marvel-wa-viddids (68): 4b 1b 20 91 4b 1b 23 91 4b 1b 28 91 4b 1b 30 91 4b 1b 72 91 4b ...
                msi-for-bridges (0)
                AAPL,slot-name (8): "Slot- 1"
                function-dart_release_sid (8): "^\0\0\0leRS"
                function-dart_self (8): "^\0\0\0fleS"
                msi-vector-base (4): 0
                #size-cells (4): 0
        dart-apciec1:
            AAPL,phandle (4): 0x5e
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0x17
            sid-count-a0 (4): 0x10
            name (13): "dart-apciec1"
            sids-a0 (4): 0x8000
            interrupt-parent (4): 0x70
            vm-reserve (16): 0x4000,80000000
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x353
            diag-config (4): 0x80002100
            manual-availability (4): 0x1
            dead-mappings (16): 0x0,4000
            vm-base (4): 0
            sid-count (4): 0x40
            relaxed-rw-protections (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            reg (16): 0x521008000,4000
            sids (8): 0x8000
            mapper-apciec1-piodma:
                AAPL,phandle (4): 0x5f
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
                name (22): "mapper-apciec1-piodma"
                reg (4): 0xf
        apciec1-piodma:
            piodma-max-transfer-size (4): 0x80
            compatible (20): "pciec-apiodma,t8103"
            iommu-parent (4): 0x5f
            interrupt-parent (4): 0x70
            interrupts (4): 0x354
            reg (64): 0x522000000,4000; 0x522004000,4000; 0x522008000,4000; 0x5200080...
            piodma-num-address-bits (4): 0x20
            AAPL,phandle (4): 0x60
            piodma-max-segment-size (4): 0
            device_type (15): "apciec1-piodma"
            piodma-byte-alignment (4): 0x4
            piodma-id (4): 0x1
            piodma-fifo-size (4): 0x10
            name (15): "apciec1-piodma"
        acio1:
            thunderbolt-drom (76): b5 01 97 18 75 86 60 01 00 53 3b b8 e9 01 3d 00 01 00 0f 00 01 ...
            clock-gates (16): e4 00 00 00 e5 00 00 00 e6 00 00 00 52 01 00 00
            AAPL,phandle (4): 0x61
            atc-phy-parent (4): 0xb9
            function-dock_parent (8): "\x1e\x01\0\0Pcca"
            portmap (28): 01 00 00 00 01 00 00 00 01 01 10 00 01 01 20 00 01 01 0e 00 01 ...
            link-speed-default (4): 0xc0c08
            gpio-lstx (12): 29 00 00 00 00 01 00 00 41 4f 50 00
            port-defaults (28): 16 b0 80 2b 16 b0 80 2b 08 40 80 2b 08 40 80 2b 09 48 80 2b 09 ...
            revision (4): 0
            iommu-parent (4): 0x63
            function-pcie_port_control (12): "\\\0\0\0CtrP]\0\0\0"
            name (6): "acio1"
            function-dart_force_active (8): "b\0\0\0tcaF"
            interrupt-parent (4): 0x70
            link-width-default (4): 0x20101
            port-type (4): 0x2
            compatible (5): "acio"
            interrupts (96): 6b 03 00 00 6c 03 00 00 6d 03 00 00 6e 03 00 00 6f 03 00 00 70 ...
            vid-did (4): 0x200005ac
            acio-cpu (4): 0x65
            spec-version (4): 0x20
            port-number (4): 0x2
            device_type (5): "acio"
            power-gates (12): e4 00 00 00 e5 00 00 00 e6 00 00 00
            reg (96): 0x501f00000,100000; 0x501db0000,30004; 0x501ac0000,4000; 0x501a...
            rid (4): 0x1
        dart-acio1:
            bypass (4): 0x8000
            compatible (11): "dart,t8020"
            manual-availability (4): 0x1
            interrupt-parent (4): 0x70
            interrupts (4): 0x37a
            page-size (4): 0x4000
            reg (16): 0x501a80000,4000
            AAPL,phandle (4): 0x62
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x7
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            sids (4): 0x8003
            tlb-invalid-refetch (0)
            name (11): "dart-acio1"
            mapper-acio1:
                AAPL,phandle (4): 0x63
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
                name (13): "mapper-acio1"
                reg (4): 0x1
        acio-cpu1:
            interrupt-parent (4): 0x70
            compatible (19): "iop,m3wrap-v2-acio"
            AAPL,phandle (4): 0x64
            interrupts (16): 7d 03 00 00 7c 03 00 00 7f 03 00 00 7e 03 00 00
            role (6): "ACIO1"
            clock-gates (4): 0x152
            device_type (9): "acio-cpu"
            name (10): "acio-cpu1"
            reg (48): 0x501100000,144; 0x50110a000,144; 0x501ac0000,4000
            iop-acio1-nub:
                AAPL,phandle (4): 0x65
                compatible (19): "iop-nub,rtbuddy-v2"
                dont-power-on (0)
                coredump-rel-privacy-approved (0)
                watchdog-enable (0)
                coredump-enable (4): 0x20
                no-firmware-service (0)
                reconfig-firmware (0)
                name (14): "iop-acio1-nub"
                user-power-managed (4): 0x1
        display-crossbar0:
            ufp-count (4): 0x2
            compatible (23): "display-crossbar,t8103"
            ufp-endpoints (9): "dispext0"
            AAPL,phandle (4): 0x66
            device_type (22): "AAPL,display-crossbar"
            name (18): "display-crossbar0"
            dfp-endpoints (10): "atc0\0atc1\0"
        atc0-dpxbar:
            AAPL,phandle (4): 0x67
            compatible (17): "atc-dpxbar,t8103"
            device_type (16): "AAPL,atc-dpxbar"
            name (12): "atc0-dpxbar"
            reg (16): 0x38304c000,4000
        atc0-dpphy:
            compatible (16): "atc-dpphy,t8103"
            dp-switch-dfp-endpoint (4): 0
            function-dock_parent (8): "\x1d\x01\0\0Pcca"
            dp-switch-dfp-port (4): 0
            transport-tunneled (4): 0
            AAPL,phandle (4): 0x68
            device_type (15): "AAPL,atc-dpphy"
            transport-type (4): 0x5
            atc-phy (4): 0xb3
            port-type (4): 0x2
            dp-switch-parent (4): 0x66
            port-number (4): 0x1
            dpxbar-parent (4): 0x67
            name (11): "atc0-dpphy"
        atc0-dpin0:
            compatible (15): "atc-dpin,t8103"
            dp-switch-dfp-endpoint (4): 0
            interrupt-parent (4): 0x70
            interrupts (4): 0x327
            acio-parent (4): 0x57
            dp-switch-dfp-port (4): 0x1
            reg (16): 0x381e50000,4000
            transport-index (4): 0
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0xb3
            port-type (4): 0x2
            AAPL,phandle (4): 0x69
            dp-switch-parent (4): 0x66
            dpxbar-parent (4): 0x67
            port-number (4): 0x1
            name (11): "atc0-dpin0"
        atc0-dpin1:
            compatible (15): "atc-dpin,t8103"
            dp-switch-dfp-endpoint (4): 0
            interrupt-parent (4): 0x70
            interrupts (4): 0x328
            acio-parent (4): 0x57
            dp-switch-dfp-port (4): 0x2
            reg (16): 0x381e58000,4000
            transport-index (4): 0x1
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0xb3
            port-type (4): 0x2
            AAPL,phandle (4): 0x6a
            dp-switch-parent (4): 0x66
            dpxbar-parent (4): 0x67
            port-number (4): 0x1
            name (11): "atc0-dpin1"
        atc1-dpxbar:
            AAPL,phandle (4): 0x6b
            compatible (17): "atc-dpxbar,t8103"
            device_type (16): "AAPL,atc-dpxbar"
            name (12): "atc1-dpxbar"
            reg (16): 0x50304c000,4000
        atc1-dpphy:
            compatible (16): "atc-dpphy,t8103"
            dp-switch-dfp-endpoint (4): 0x1
            function-dock_parent (8): "\x1e\x01\0\0Pcca"
            dp-switch-dfp-port (4): 0
            transport-tunneled (4): 0
            AAPL,phandle (4): 0x6c
            device_type (15): "AAPL,atc-dpphy"
            transport-type (4): 0x5
            atc-phy (4): 0xb9
            port-type (4): 0x2
            dp-switch-parent (4): 0x66
            port-number (4): 0x2
            dpxbar-parent (4): 0x6b
            name (11): "atc1-dpphy"
        atc1-dpin0:
            compatible (15): "atc-dpin,t8103"
            dp-switch-dfp-endpoint (4): 0x1
            interrupt-parent (4): 0x70
            interrupts (4): 0x377
            acio-parent (4): 0x61
            dp-switch-dfp-port (4): 0x1
            reg (16): 0x501e50000,4000
            transport-index (4): 0
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0xb9
            port-type (4): 0x2
            AAPL,phandle (4): 0x6d
            dp-switch-parent (4): 0x66
            dpxbar-parent (4): 0x6b
            port-number (4): 0x2
            name (11): "atc1-dpin0"
        atc1-dpin1:
            compatible (15): "atc-dpin,t8103"
            dp-switch-dfp-endpoint (4): 0x1
            interrupt-parent (4): 0x70
            interrupts (4): 0x378
            acio-parent (4): 0x61
            dp-switch-dfp-port (4): 0x2
            reg (16): 0x501e58000,4000
            transport-index (4): 0x1
            device_type (14): "AAPL,atc-dpin"
            transport-tunneled (4): 0x1
            transport-type (4): 0x5
            atc-phy (4): 0xb9
            port-type (4): 0x2
            AAPL,phandle (4): 0x6e
            dp-switch-parent (4): 0x66
            dpxbar-parent (4): 0x6b
            port-number (4): 0x2
            name (11): "atc1-dpin1"
        mcc:
            AAPL,phandle (4): 0x6f
            compatible (10): "mcc,t8103"
            dcs_num_channels (4): 0x8
            dramcfg-data (8): 0x5555534000000133
            config-data (200): 10 00 00 00 01 00 00 00 5f 09 00 00 01 00 00 00 0a 00 00 00 0a ...
            device_type (4): "mcc"
            name (4): "mcc"
            reg (48): 0x100000,100000; 0x0,100000; 0x200000,200000
        aic:
            #interrupt-cells (4): 1
            #main-cpus (4): 8
            compatible (6): "aic,1"
            interrupt-controller (7): "master"
            aic-version (4): 0x2
            #shared-timestamps (4): 16
            reg (32): 0x3b100000,c000; 0x3b108000,1000
            AAPL,phandle (4): 0x70
            device_type (21): "interrupt-controller"
            #address-cells (4): 0
            ipid-mask (112): 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...
            target-destinations (72): 46 00 00 00 01 00 00 00 49 00 00 00 02 00 00 00 4c 00 00 00 04 ...
            name (4): "aic"
        aic-timebase:
            AAPL,phandle (4): 0x71
            device_type (6): "timer"
            name (13): "aic-timebase"
            reg (16): 0x3b108000,1000
        wdt:
            function-panic_halt_helper (8): "o\0\0\0!meM"
            wdt-version (4): 0x2
            compatible (23): "wdt,t8101\0wdt,s5l8960x\0"
            clock-ids (4): 0x4
            interrupt-parent (4): 0x70
            function-panic_notify (16): "w\0\0\0OIPG\xbb\0\0\0\0\x01\0\0"
            interrupts (8): 0x152
            reg (64): 0x3d2b0000,4000; 0x3d2b8020,4; 0x3d2b8008,4; 0x3d2b800c,4
            AAPL,phandle (4): 0x72
            panic-save-flag-bit (4): 0
            device_type (4): "wdt"
            trigger-config (128): 04 03 02 10 02 00 00 00 0f 00 00 00 01 00 00 00 04 03 12 10 02 ...
            function-panic_flush_helper (8): "o\0\0\0@meM"
            name (4): "wdt"
            panic-forcepoweroff-flag-bit (4): 0x2
        error-handler:
            interrupt-parent (4): 0x70
            compatible (20): "error-handler,t8101"
            trueuc-irq-enable (4): 0xfff983f3
            interrupts (44): cb 00 00 00 01 01 00 00 02 01 00 00 d2 00 00 00 d5 00 00 00 d8 ...
            AAPL,phandle (4): 0x73
            dcs-num-channels (4): 0x8
            error-reflector (8): 0x23cffc000
            device_type (14): "error-handler"
            name (14): "error-handler"
            reg (288): 0x100000,100000; 0x0,1000; 0x1c000,c000; 0x4000,14000; 0x40000,...
        dwi:
            dwi-version (4): 0x1
            lockout-us (4): 0x5
            compatible (20): "dwi,t8103\0dwi,s8000\0"
            interrupt-parent (4): 0x70
            interrupts (4): 0x4
            clock-gates (4): 0xb
            reg (16): 0x3b200000,4000
            AAPL,phandle (4): 0x74
            str-delay (4): 0x1f40
            polarity-config (4): 0x1
            device_type (4): "dwi"
            nclk-div (4): 0x1
            name (4): "dwi"
        pwm:
            interrupt-parent (4): 0x70
            compatible (23): "pwm,t8101\0pwm,s5l8920x\0"
            AAPL,phandle (4): 0x75
            interrupts (4): 0x278
            clock-gates (4): 0x24
            device_type (4): "pwm"
            name (4): "pwm"
            reg (16): 0x35040000,4000
        aes:
            interrupt-parent (4): 0x70
            compatible (10): "aes,s8000"
            reg (32): 0x3500c000,4000; 0x3d2d0000,4000
            interrupts (4): 0x271
            AAPL,phandle (4): 0x76
            iommu-parent (4): 0x9d
            clock-gates (4): 0x30
            device_type (4): "aes"
            name (4): "aes"
            aes-version (4): 0x3
        gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x70
            interrupts (28): be 00 00 00 bf 00 00 00 c0 00 00 00 c1 00 00 00 c2 00 00 00 c3 ...
            #gpio-int-groups (4): 7
            reg (16): 0x3c100000,100000
            #gpio-pins (4): 212
            AAPL,phandle (4): 0x77
            device_type (21): "interrupt-controller"
            #address-cells (4): 0
            role (3): "AP"
            name (5): "gpio"
        aop-gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x70
            interrupts (28): 0c 01 00 00 0d 01 00 00 0e 01 00 00 0f 01 00 00 10 01 00 00 11 ...
            #gpio-int-groups (4): 7
            no-resume-restore (4): 0x1
            #gpio-pins (4): 42
            reg (16): 0x4a820000,4000
            device_type (21): "interrupt-controller"
            supported-int-groups (12): 04 00 00 00 05 00 00 00 06 00 00 00
            wake-events (8): 0x1a041a061606
            wake-no-interrupt-group (4): 0x4
            #address-cells (4): 0
            AAPL,phandle (4): 0x78
            role (4): "AOP"
            name (9): "aop-gpio"
        nub-gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x70
            interrupts (28): 4a 01 00 00 4b 01 00 00 4c 01 00 00 4d 01 00 00 4e 01 00 00 4f ...
            #gpio-int-groups (4): 7
            no-resume-restore (4): 0x1
            #gpio-pins (4): 23
            reg (16): 0x3d1f0000,4000
            device_type (21): "interrupt-controller"
            supported-int-groups (12): 04 00 00 00 05 00 00 00 06 00 00 00
            wake-events (4): 0x402
            wake-no-interrupt-group (4): 0x4
            #address-cells (4): 0
            AAPL,phandle (4): 0x79
            role (4): "NUB"
            name (9): "nub-gpio"
        smc-gpio:
            #interrupt-cells (4): 2
            interrupt-controller (0)
            compatible (11): "gpio,t8101"
            interrupt-parent (4): 0x70
            interrupts (28): 87 01 00 00 88 01 00 00 89 01 00 00 8a 01 00 00 8b 01 00 00 8c ...
            #gpio-int-groups (4): 7
            no-resume-restore (4): 0x1
            #gpio-pins (4): 16
            reg (16): 0x3e820000,4000
            device_type (21): "interrupt-controller"
            supported-int-groups (8): 0x600000005
            wake-events (0)
            AAPL,phandle (4): 0x7a
            #address-cells (4): 0
            role (4): "SMC"
            name (9): "smc-gpio"
        aop:
            compatible (15): "iop,ascwrap-v4"
            iommu-parent (4): 0x84
            interrupt-parent (4): 0x70
            interrupts (16): 1e 01 00 00 1d 01 00 00 20 01 00 00 1f 01 00 00
            clock-gates (0)
            clock-ids (0)
            reg (64): 0x4a400000,6c000; 0x4a050000,4000; 0x4ac00000,1e0000; 0x3d2a800...
            AAPL,phandle (4): 0x7b
            iop-version (4): 0x1
            device_type (4): "aop"
            function-pll_off_mode (16): "\x87\0\0\0MLLP\x01\0\0\0\0\0\0\0"
            power-gates (0)
            role (4): "AOP"
            name (4): "aop"
            iop-aop-nub:
                aop-target (4): 0x1
                sleep-on-hibernate (0)
                compatible (19): "iop-nub,rtbuddy-v2"
                coredump-enable (4): 0x40
                AAPL,phandle (4): 0x7c
                region-base (8): 0x24ac00000
                firmware-name (10): "mac13gaop"
                region-size (8): 0x190000
                aop-fr-timebase (4): 0x1
                enable-doppler (4): 0x1
                watchdog-enable (0)
                name (12): "iop-aop-nub"
                aop-audio:
                    compatible (10): "aop-audio"
                    device_type (10): "aop-audio"
                    name (10): "aop-audio"
                    AAPL,phandle (4): 0x7d
                    audio-pdm2:
                        clockSource (4): " llp"
                        channelsEnabled (4): 0x7
                        AAPL,phandle (4): 0x7e
                        pdmcFrequency (4): 0x16e3600
                        fastClockSpeed (4): 0x16e3600
                        channelCount (4): 0x3
                        channelsSupported (4): 0x7
                        pdmFrequency (4): 0x249f00
                        name (11): "audio-pdm2"
                        micTurnOnTimeMs (4): 0x14
                        bytesPerSample (4): 0x2
                        decimatorConfig (4): 0x80
                        compatible (15): "audio-aop-pdm2"
                        identifier (4): "0mdp"
                        channelPolaritySelect (4): 0x100
                        channelPhaseSelect (4): 0
                        voiceTriggerChannel (4): 0x1
                        decimatorConfigForHighPowerClks (4): 0x80
                        micSettleTimeMs (4): 0x32
                        device_type (11): "audio-pdm2"
                        slowClockSpeed (4): 0x16e3600
                    dc-800000:
                        latency (4): 0x15
                        compatible (15): "audio-aop-pdm2"
                        ratios (4): 0x20505
                        AAPL,phandle (4): 0x7f
                        filterLengths (4): 0x542c11
                        identifier (4): "80cd"
                        name (10): "dc-800000"
                        coefficients (292): dc 46 03 00 71 1b 0d 00 9c c4 20 00 37 89 41 00 21 b0 72 00 c3 ...
                    dc-2400000:
                        latency (4): 0xf
                        compatible (15): "audio-aop-pdm2"
                        ratios (4): 0x2050f
                        AAPL,phandle (4): 0x80
                        filterLengths (4): "G,T"
                        identifier (4): "42cd"
                        name (11): "dc-2400000"
                        coefficients (400): 88 03 00 00 82 08 00 00 51 12 00 00 0a 23 00 00 ce 3d 00 00 97 ...
                    audio-hp:
                        compatible (13): "audio-aop-hp"
                        identifier (4): "iaph"
                        device_type (13): "audio-aop-hp"
                        name (9): "audio-hp"
                        AAPL,phandle (4): 0x81
                    audio-lp-mic-in:
                        compatible (20): "audio-aop-lp-mic-in"
                        identifier (4): "iapl"
                        device_type (20): "audio-aop-lp-mic-in"
                        name (16): "audio-lp-mic-in"
                        AAPL,phandle (4): 0x82
        dart-aop:
            clock-gates (0)
            AAPL,phandle (4): 0x83
            bypass (4): 0x8000
            instance (12): "FPADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0x5
            filter-data-instance-0 (216): 00 c0 45 2b 02 00 00 00 03 c0 45 2b 02 00 00 00 00 03 01 00 01 ...
            name (9): "dart-aop"
            interrupt-parent (4): 0x70
            retention (0)
            compatible (11): "dart,t8020"
            interrupts (4): 0x12c
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            vm-base (4): 0
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (0)
            reg (32): 0x4a808000,4000; 0x4a80c000,4000
            sids (4): 0x8083
            mapper-aop:
                AAPL,phandle (4): 0x84
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
                name (11): "mapper-aop"
                reg (4): 0
            mapper-aop-admac:
                AAPL,phandle (4): 0x85
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
                device_type (12): "dart-mapper"
                name (17): "mapper-aop-admac"
                reg (4): 0x7
            mapper-scm:
                AAPL,phandle (4): 0x86
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
                name (11): "mapper-scm"
                reg (4): 0x1
        pmgr:
            bridge-settings-version (4): 0x1
            ane-acg-hack (4): 0x1
            ane-dpe (4): 0x1
            disp-tvm (4): 0x1
            bridge-counter-configs (2160): "\0\x07\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0MSR PMSG FIFO\0\0\0\...
            apsc-snooze (4): 0x1
            events (1680): "\0\0\0\x01\0\x01f\x01SOC_TVM_TEMP_0\0\0\0\0\0\x02\0\x01g\x01SO...
            device-bridges (1292): 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...
            pwrgate-regs (64): 0x1c01000000001,1800000000007fff; 0x1c01000000000,18000000fffff...
            dvd-period-us (4): 0x1f40
            perf-regs (64): 0x3400000000001,300000100; 0x3400000000000,100; 0x7c00000000000...
            total-rails-leakage (4): 0
            atcusb-poll (4): 0x1
            gfx-tvm (4): 0x1
            function-pmp_control (8): "\x8e\0\0\0CPMP"
            ps-regs (156): 01 00 00 00 58 00 00 00 ff 3f 00 00 01 00 00 00 00 40 00 00 00 ...
            reg (848): 0x3b700000,8c000; 0x3d280000,74000; 0x3b000000,70000; 0x3d20000...
            sep-ps-timeout (4): 0x5
            bridge-reg-index (4): 0x20
            pmp (4): 0x1
            bridge-counter-version (4): 0x3
            pmgr-dock-fifo-agent (4): 0x1
            dvd-factor (4): 0x10000
            ave-tvm (4): 0
            ppt-thrtl (4): 0x1
            reset-noaccess-poll (4): 0x1
            clocks (648): "6\x01\x01\x01\0\0\0\0FAST_AF\0\0\0\0\0\0\0\0\07\x01\x01\x02\0\...
            cpu-power-gate-latency-us (4): 0xc350
